Date,Open,High,Low,Close,Adj Close,Volume
2012-02-14,501.600006,507.054993,496.69101,500.509003,407.284576,684060
2012-02-15,500.399994,511.963989,496.582001,509.673004,414.74173,932373
2012-02-16,508.582001,511.196014,499.527008,506.945007,412.52182,856172
2012-02-17,510.981995,522.218018,507.600006,517.744995,421.310211,785598
2012-02-20,519.164001,519.164001,509.235992,512.072998,416.694702,644841
2012-02-21,509.890991,513.065002,499.855011,506.72699,412.344421,779449
2012-02-22,503.345001,510.654999,498.545013,500.72699,407.462006,1163817
2012-02-23,500.072998,503.673004,488.290985,495.600006,403.289948,1080714
2012-02-24,490.364014,494.835999,484.364014,489.600006,398.407532,1933361
2012-02-27,488.945007,494.182007,481.744995,493.417999,401.514343,969381
2012-02-28,495.054993,503.673004,490.908997,499.527008,406.485474,1810484
2012-02-29,489.054993,489.054993,477.709015,479.454987,398.529114,1268779
2012-03-01,477.600006,490.799988,476.182007,479.782013,398.800964,1236447
2012-03-02,482.072998,485.673004,477.817993,484.255005,402.518951,1116333
2012-03-05,433.600006,446.600006,422,441.399994,366.897308,1197442
2012-03-06,439.899994,442.399994,426,431.700012,358.834534,1606349
2012-03-07,429.100006,439.399994,429.100006,433,359.915161,1260948
2012-03-08,439.100006,440.799988,431.399994,435,361.577576,1041358
2012-03-09,433,438.5,433,437.600006,363.738708,813700
2012-03-12,434.899994,437.5,432.763,435.799988,362.242493,812796
2012-03-13,434.799988,442.899994,434.799988,441.200012,366.73111,772562
2012-03-14,445.299988,461.399994,444.390991,454.299988,377.619965,1890156
2012-03-15,457,460.399994,445.299988,450,374.045746,1447135
2012-03-16,452.600006,462.799988,449.053009,450.299988,374.295105,2354674
2012-03-19,454.700012,457.899994,450,453.299988,376.788727,669395
2012-03-20,453.700012,453.73999,443.899994,450.100006,374.128906,917170
2012-03-21,453.200012,455.070007,442.5,443.799988,368.892242,1099453
2012-03-22,447,458.799988,441.897003,454.299988,377.619965,1722339
2012-03-23,459.899994,467.299988,457.799988,461.399994,383.521606,1493285
2012-03-26,480,499.700012,477.179993,495.799988,412.115295,3809470
2012-03-27,504,504,486.700012,488.100006,405.714966,1465076
2012-03-28,477.799988,496,477.799988,489.100006,406.546204,994500
2012-03-29,496.600006,496.600006,473.899994,478.299988,397.569092,1321361
2012-03-30,488.899994,489,482.399994,485.799988,403.803162,1422083
2012-04-02,485.5,490.299988,480,487.100006,404.883759,953481
2012-04-03,490,490,481.899994,485,403.138153,1034484
2012-04-04,488.100006,488.100006,477.5,483.799988,402.140747,1281878
2012-04-05,491.600006,497.5,480.899994,486.799988,404.634338,1346986
2012-04-10,486.799988,487,472.799988,475.299988,395.075439,1073737
2012-04-11,478.5,482.5,464.600006,471,391.501221,1383459
2012-04-12,473.899994,493.799988,468.579987,491.399994,408.457947,1012101
2012-04-13,490.600006,493.299988,476,480.899994,399.730194,846793
2012-04-16,481.5,481.5,466.899994,480.100006,399.065247,1292729
2012-04-17,477.799988,489,476.200012,487.5,405.216248,1133671
2012-04-18,490.299988,492,480.600006,483.700012,402.057648,2516737
2012-04-19,487.100006,495,483.647003,489.399994,406.795563,1920278
2012-04-20,488.600006,498.600006,488.600006,498,413.94397,1226297
2012-04-23,492.5,494.100006,479.799988,483.899994,402.223846,1067098
2012-04-24,490,498.5,488.899994,494.200012,410.7854,1198118
2012-04-25,495.100006,499,486.600006,487.100006,404.883759,1380152
2012-04-26,491.799988,495.799988,486.5,492.399994,409.289185,737324
2012-04-27,489.299988,495.5,488.75,495,411.450348,893663
2012-04-30,494.399994,497.200012,490.899994,495.899994,412.198425,860823
2012-05-01,493.200012,518.5,493.200012,513.5,426.827789,988896
2012-05-02,518.5,518.5,508,517.5,430.152618,1303487
2012-05-03,517.5,521.5,513,519,431.399445,1352120
2012-05-04,520.5,520.5,511.5,514.5,427.658966,1447284
2012-05-08,514.5,517,506.5,509,423.087341,1310197
2012-05-09,520,531,507.5,527.5,438.464752,1749731
2012-05-10,530,536.5,522,522.5,434.308655,1548269
2012-05-11,523,536.5,517.5,534,443.867645,1147054
2012-05-14,531,531,514,518.5,430.983826,955140
2012-05-15,522,526,509,514.5,427.658966,1107534
2012-05-16,511,514.5,507.5,509.5,423.502899,1061167
2012-05-17,511,511,492.200012,494.899994,411.367218,1364752
2012-05-18,495.299988,495.299988,486.5,487.700012,405.382507,956704
2012-05-21,486,495.799988,474.700012,494.700012,411.200989,958526
2012-05-22,506.5,506.5,489.600006,494,410.619141,1196167
2012-05-23,490.399994,493.899994,480,481.200012,399.979614,1258796
2012-05-24,486.799988,491.200012,479.700012,489.899994,407.211151,845396
2012-05-25,490.100006,494,486.100006,490,407.29425,1446103
2012-05-29,491.299988,500.5,487,494.600006,411.117859,1785650
2012-05-30,492.5,503,490.899994,497,413.112762,1195749
2012-05-31,498,502,496.200012,500.5,416.021973,1257977
2012-06-01,498.200012,498.200012,481,484.899994,403.055084,1239336
2012-06-06,484.899994,497.799988,484.899994,497,413.112762,1024497
2012-06-07,498.700012,500,491.399994,493.799988,410.452881,1034888
2012-06-08,493.399994,502.5,492.299988,500,415.606354,1448886
2012-06-11,509.5,509.5,498.100006,499.899994,415.523285,689298
2012-06-12,491.899994,494,484.5,489,406.463043,1615664
2012-06-13,487.700012,495.899994,482.399994,490.299988,407.54364,989425
2012-06-14,488.5,499.600006,484.959991,497.899994,413.86084,905551
2012-06-15,498.5,507.804993,494.899994,507.5,421.840485,3521539
2012-06-18,508,516.5,499.600006,511,424.749756,2048225
2012-06-19,510.5,524,507,523.5,435.139923,1093075
2012-06-20,525,534.5,523.844971,532,442.2052,1416212
2012-06-21,527,539,525.679993,536,445.530029,1127368
2012-06-22,532,532.5,520,523.5,435.139923,1009640
2012-06-25,524.5,532,520,525.5,436.802338,587787
2012-06-26,530,535.5,524,527,438.049164,924794
2012-06-27,531,535.5,524.254028,528,438.880371,1191277
2012-06-28,532,532.5,514,516.5,429.321381,2036460
2012-06-29,527.5,534,521,531.5,441.789612,1632476
2012-07-02,533.5,533.5,525,532,442.2052,1168673
2012-07-03,533.5,543,528.5,539.5,448.439301,1171118
2012-07-04,539,546,529.5,546,453.842163,754671
2012-07-05,544.5,548.5,527,530,440.542816,1684222
2012-07-06,528,532.5,524.929993,531,441.373962,1499705
2012-07-09,531.5,543.5,528,534.5,444.283203,913088
2012-07-10,536,544,536,538,447.192444,811548
2012-07-11,539.5,544,533.5,538.5,447.608063,1406593
2012-07-12,537.5,546,535,543,451.348602,2271141
2012-07-13,545,548.5,539.5,548.5,455.920197,1149117
2012-07-16,546,559.5,540.539978,556.5,462.569916,1009835
2012-07-17,559,565,555,558,463.816772,984228
2012-07-18,558,565.56897,556,563,467.972839,551689
2012-07-19,562,567.640015,552,552,458.829437,1028745
2012-07-20,553,559.666992,551,553.5,460.076294,586823
2012-07-23,552,552,537.5,540.5,449.270538,670826
2012-07-24,540.5,542.5,527,531,441.373962,945606
2012-07-25,544.5,550,539,542.5,450.932922,1930279
2012-07-26,543,569.5,543,569.5,473.375732,2277250
2012-07-27,577,578,563,567.5,471.713226,1210729
2012-07-30,569,576.5,565.5,572,475.453735,1173292
2012-07-31,571.5,578.5,561,561,466.310303,1033327
2012-08-01,562.5,569.140015,559.5,560.5,465.894745,1469536
2012-08-02,560.5,570.328003,559.5,561,466.310303,1738533
2012-08-03,564.5,573,561.52002,572.5,475.869263,1289512
2012-08-06,570,576.5,566,570,473.79129,448672
2012-08-07,570,572.5,567.5,571.5,475.038025,534760
2012-08-08,570,572,561,564,468.804077,1520024
2012-08-09,564.5,569,556,557,462.985535,912427
2012-08-10,554,557.5,546.5,555.5,461.738617,1034565
2012-08-13,554.5,556,550,553,459.660614,771895
2012-08-14,554.5,558,551,553.5,460.076294,471093
2012-08-15,550.5,552.5,533.736023,547,454.673401,851416
2012-08-16,547.5,552,544.5,546.5,454.257782,539110
2012-08-17,545.5,547.994995,541.5,547.5,455.08902,613026
2012-08-20,547,552,540,545,453.010956,733621
2012-08-21,545.5,551,544.5,545,453.010956,909383
2012-08-22,542.5,545.5,538,541,449.686096,789148
2012-08-23,545,546,540,542,450.517365,1130567
2012-08-24,542,546,537,538.5,447.608063,612936
2012-08-28,538.5,539.5,525,532,442.2052,881051
2012-08-29,534,538,528,535,444.698853,664925
2012-08-30,534,535.5,531,533,443.036407,284958
2012-08-31,533,534.5,529.5,531,441.373962,651546
2012-09-03,530,536.5,524.5,533.5,443.452026,998511
2012-09-04,534,534,528.5,530,440.542816,769242
2012-09-05,532,550,529.5,544,452.17981,1751512
2012-09-06,549.5,564,547.780029,562.5,467.55722,1475772
2012-09-07,563,571.5,550.075012,561,466.310303,992602
2012-09-10,562.5,567.5,556.5,560.5,465.894745,592092
2012-09-11,557.5,570,551.5,556.5,462.569916,529074
2012-09-12,562.5,562.5,553,556.5,462.569916,668992
2012-09-13,554.5,564.5,553.5,561.5,466.725983,1155709
2012-09-14,570,574,566.5,572,475.453735,2350491
2012-09-17,570,578,567.5,569,472.960114,1118891
2012-09-18,567.5,574,565.5,570,473.79129,1101969
2012-09-19,570,575,570,573,476.284973,1190841
2012-09-20,572.5,587,570.5,582.5,484.181519,1515231
2012-09-21,587.5,599,584.5,593.5,493.324799,2406041
2012-09-24,593,598,585.5,589,489.584351,506931
2012-09-25,591,591,578,580,482.103424,1245479
2012-09-26,577.5,584.5,573.5,580,482.103424,1436340
2012-09-27,581.5,583.5,577.5,580,482.103424,975637
2012-09-28,583,588,580.5,580.5,482.518982,806921
2012-10-01,579.5,593,578,591.5,491.662323,1088145
2012-10-02,586.5,597.5,584,594,493.740448,1637551
2012-10-03,610,627.5,602,615,511.195892,5958112
2012-10-04,617,618.5,613.5,617,512.858215,3512680
2012-10-05,617,625.5,616,619.5,514.93634,2282842
2012-10-08,626,629.5,618.5,619.5,514.93634,2137343
2012-10-09,623.5,624.580017,601.283997,611,507.871002,1304267
2012-10-10,609,611.22699,602.5,606,503.714935,1746844
2012-10-11,605,608,600.5,606,503.714935,1552299
2012-10-12,603.5,606,597,597.5,496.649658,1007183
2012-10-15,598.5,603,596,599.5,498.312073,593509
2012-10-16,600,603,594.606995,600,498.727722,2526711
2012-10-17,601,602,598,601,499.55896,2162797
2012-10-18,601,617,596.159973,614.5,510.780243,9045652
2012-10-19,614.5,621.5,613,617.5,513.273865,3194892
2012-10-22,617,620.5,606.5,608,505.377411,1242349
2012-10-23,608.5,612,598.945984,600.5,499.143341,1048905
2012-10-24,602,609,598.5,608,505.377411,1616650
2012-10-25,609,624.5,608,619.5,514.93634,2049856
2012-10-26,614,621,611,621,516.183167,1829005
2012-10-29,619,619.606018,615,617.5,513.273865,712652
2012-10-30,619.5,621.776001,616.5,619,514.520752,781013
2012-10-31,618,626,618,625,519.507935,1520213
2012-11-01,626,636.5,624,634,526.988892,1899266
2012-11-02,635.5,641.536987,632,634,526.988892,1625859
2012-11-05,646.5,649.5,635.5,641,532.807373,1745456
2012-11-06,644,647.5,639,643.5,534.885437,1027204
2012-11-07,642.5,648.5,635,636.5,529.066895,1401393
2012-11-08,639,644,635.5,641.5,533.223083,940530
2012-11-09,640.5,651,637.5,649.5,539.87262,1971563
2012-11-12,649.5,653.5,645.400024,650,540.288269,1008520
2012-11-13,647.5,656,646,654.5,544.028748,861292
2012-11-14,658,667.5,653.5,659.5,548.184875,2168282
2012-11-15,654.5,660,638.5,646,536.96344,1407394
2012-11-16,644.5,649,636.5,641,532.807373,1319618
2012-11-19,650,653.5,637.5,652.5,542.366333,1250391
2012-11-20,667,700,664.710022,692,575.199219,3674734
2012-11-21,698,699,679,682,566.887146,1872951
2012-11-22,693,694.5,686.5,693.5,576.446045,713171
2012-11-23,691,697,682,695.5,578.108459,766928
2012-11-26,697.5,709.409973,695.5,706.5,587.251831,1817970
2012-11-27,710,712,698,703,584.342651,973137
2012-11-28,702.5,707,695,706,586.836182,1139029
2012-11-29,709,711,703,709,589.329895,791151
2012-11-30,710,718.5,705,715.5,594.732727,1203509
2012-12-03,712,728,710,727.5,604.707275,1025649
2012-12-04,725,732,723.5,730,606.785339,950085
2012-12-05,733,736,728,731,607.616577,739476
2012-12-06,734,740.5,731.429993,738.5,613.850708,632395
2012-12-07,740,740,730,732,608.447815,1171375
2012-12-10,732,738.5,730,738,613.434998,1059088
2012-12-11,732,745.01001,732,739,614.266296,801329
2012-12-12,738.5,739.5,729,730.5,607.200928,1237087
2012-12-13,728,735,723.5,727,604.291687,1068726
2012-12-14,725.5,733,725.429993,732,608.447815,965289
2012-12-17,733.5,740,730.460022,737,612.603821,1089090
2012-12-18,738.5,755,738,753.5,626.318848,1168976
2012-12-19,750,772.502991,747,772.5,642.111877,2005578
2012-12-20,770.5,776,766,772.5,642.111877,1496251
2012-12-21,769,777,762.5,767.5,637.955811,1238517
2012-12-24,760.5,779.5,760.5,779.5,647.930359,220126
2012-12-27,779.5,780,768.5,778.5,647.099182,509389
2012-12-28,777,778.5,765,767,637.540161,309827
2012-12-31,762.5,769,760,765.5,636.293335,101870
2013-01-02,765.5,800.150024,765.5,794,659.982971,1173978
2013-01-03,788,817.099976,783,817,679.100891,1578651
2013-01-04,809.5,823,807.5,821,682.42572,839601
2013-01-07,820,844,820,840.5,698.634338,1717669
2013-01-08,830,837,818.5,821,682.42572,4632900
2013-01-09,823,829,816.969971,822,683.256897,891315
2013-01-10,822.5,840.5,819.5,834,693.231445,2424569
2013-01-11,826,848.538025,819,848,704.868408,1239335
2013-01-14,845,848.5,838,845,702.374878,636668
2013-01-15,844.5,862.078979,842.200012,861.5,716.089783,1518049
2013-01-16,858,870,853.5,867.5,721.077026,2101919
2013-01-17,868.5,874.5,865,869,722.323853,789060
2013-01-18,880,886.5,868.5,872,724.817505,1372019
2013-01-21,860,864,851,857.5,712.764954,3438699
2013-01-22,857.5,865,852.5,857,712.349243,1042671
2013-01-23,855,862.5,853,855,710.686951,1226271
2013-01-24,884,903.5,881.5,898.5,746.844666,4264470
2013-01-25,915,948,909,945,785.496094,3550828
2013-01-28,941.5,945.799988,912,935.5,777.599609,1740730
2013-01-29,931,940.424011,923,932,774.690308,767988
2013-01-30,932.5,941.210022,925.219971,929.5,772.612244,953543
2013-01-31,929.5,940,925,931,773.85907,1640788
2013-02-01,924,963,919.5,962,799.626709,1923788
2013-02-04,961.5,967.89502,948,952.5,791.730225,995712
2013-02-05,951,957.5,938.5,948.5,788.405334,834618
2013-02-06,962,990,946.5,962,799.626709,1894320
2013-02-07,961.5,965,955,958.5,796.717468,1659635
2013-02-08,960,983,956,981,815.419678,1452789
2013-02-11,977.5,978.780029,966,970,806.276306,636798
2013-02-12,967.5,987,965.5,986.5,819.991455,837260
2013-02-13,985,1003,984.840027,1002,832.875183,940867
2013-02-14,998.5,1002.900024,980.471008,991.5,824.147461,852416
2013-02-15,988.5,1003.51001,985.5,999.5,830.79718,837598
2013-02-18,999,1009.280029,987.5,990.5,823.316284,744255
2013-02-19,989.5,1023,985.780029,1010,839.524902,1232031
2013-02-20,1011,1017.940002,998.5,1015,843.680969,974659
2013-02-21,1005,1009,991.849976,996,827.887939,1361222
2013-02-22,1004,1010.320007,995.5,999.5,830.79718,845376
2013-02-25,1003,1003.840027,982.159973,990,822.900696,1164785
2013-02-26,975.5,1001,965.580017,997.5,829.134766,1014827
2013-02-27,980,985,964.5,977.5,830.408997,1070332
2013-02-28,984,1007,984,997,846.974792,1333203
2013-03-01,1001,1025,998,1017,863.965149,1121847
2013-03-04,1015,1026,1004,1022,868.21283,781006
2013-03-05,1026,1055,1026,1048,890.300415,993467
2013-03-06,1054,1058,1035,1049,891.149963,1485040
2013-03-07,1048,1057.390015,1038.630005,1055,896.24707,1843158
2013-03-08,1057,1070,1049,1058,898.795593,1225919
2013-03-11,1059,1068.880005,1052,1064,903.892822,792460
2013-03-12,1060,1078,1060,1065,904.742371,1247600
2013-03-13,1063,1071,1061.719971,1071,909.839417,1384167
2013-03-14,1074,1086,1061,1069,908.140381,1717093
2013-03-15,1069,1080,1060,1072,910.688965,9471649
2013-03-18,1057,1072,1052.420044,1066,905.591919,5688931
2013-03-19,1065,1069,1051,1060,900.494629,1760319
2013-03-20,1065,1072,1048,1050,891.999512,1584537
2013-03-21,1049,1051,1020,1028,873.309937,1131177
2013-03-22,1023,1036,1012,1031,875.858521,1648875
2013-03-25,1040,1058,1031,1039,882.654724,1765936
2013-03-26,1042,1062.349976,1038,1059,899.645081,1388214
2013-03-27,1064,1076.670044,1041,1056,897.096619,1184855
2013-03-28,1052,1084,1052,1080,917.485107,1098594
2013-04-02,1080,1132.349976,1071,1128,958.262268,1573246
2013-04-03,1122,1143.380005,1116,1127,957.41272,1154733
2013-04-04,1128,1130.280029,1090.48999,1097,931.927124,2154999
2013-04-05,1081,1084,1006,1027,872.460388,4389057
2013-04-08,1039,1053,1022,1023,869.062378,1319439
2013-04-09,1035,1044.449951,1018,1022,868.21283,1041602
2013-04-10,1052,1101,1052,1090,925.980347,3008823
2013-04-11,1084,1120.880005,1084,1108,941.271851,1896166
2013-04-12,1107,1112,1088,1103,937.024231,1356580
2013-04-15,1101,1147,1100.060059,1138,966.757568,1273881
2013-04-16,1128,1153,1109.420044,1149,976.102234,1212950
2013-04-17,1159,1168.349976,1137,1140,968.456604,1332983
2013-04-18,1147,1148.26001,1110,1110,942.970886,1350175
2013-04-19,1111,1116,1094,1109,942.121277,1560885
2013-04-22,1116,1143.170044,1114,1124,954.864197,809331
2013-04-23,1131,1154.5,1123.719971,1150,976.951721,991629
2013-04-24,1150,1159.160034,1132.589966,1144,971.854675,1076037
2013-04-25,1142,1152,1130.349976,1138,966.757568,961675
2013-04-26,1138,1140,1123,1135,964.209045,847196
2013-04-29,1140,1142,1125,1135,964.209045,804330
2013-04-30,1139,1139.280029,1107,1117,948.91748,1785536
2013-05-01,1128,1130,1110.76001,1130,959.961304,931178
2013-05-02,1129,1136,1114,1134,963.359436,1801653
2013-05-03,1138,1138,1122.380005,1133,962.509827,1390628
2013-05-07,1133,1140,1124,1138,966.757568,1273641
2013-05-08,1138,1153,1134,1150,976.951721,2059959
2013-05-09,1146,1157,1135,1153,979.500305,970677
2013-05-10,1150,1162,1147,1153,979.500305,1450263
2013-05-13,1151,1151,1138,1142,970.15564,780279
2013-05-14,1143,1146,1122,1130,959.961304,1667258
2013-05-15,1136,1228,1134,1224,1039.816406,2467521
2013-05-16,1229,1276.01001,1207,1211,1028.772705,2300050
2013-05-17,1211,1211,1181,1188,1009.233704,2437645
2013-05-20,1202,1246,1199,1235,1049.161377,1240280
2013-05-21,1236,1255,1232,1252,1063.603149,1740343
2013-05-22,1246,1291.329956,1246,1285,1091.637451,1546245
2013-05-23,1254,1285,1249,1266,1075.49646,2655977
2013-05-24,1274,1280,1242,1250,1061.904053,1032633
2013-05-28,1250,1310,1250,1300,1104.380249,1680843
2013-05-29,1299,1299,1249.780029,1258,1068.700439,1185992
2013-05-30,1255,1269,1251,1269,1078.045044,1208110
2013-05-31,1272,1274.060059,1231.790039,1266,1075.49646,9274046
2013-06-03,1262,1265,1218.719971,1221,1037.267944,1417918
2013-06-04,1234,1268,1234,1263,1072.947998,1031172
2013-06-05,1260,1265,1229,1234,1048.311768,1115087
2013-06-06,1232,1242,1184,1184,1005.835632,1435965
2013-06-07,1190,1209,1178,1194,1014.330811,1279153
2013-06-10,1196,1233.069946,1189.319946,1226,1041.515503,1659843
2013-06-11,1233,1251,1219.25,1229,1044.064209,2793623
2013-06-12,1225,1229.089966,1208,1214,1031.321289,1014631
2013-06-13,1196,1239,1172,1238,1051.709961,1353835
2013-06-14,1240,1264.359985,1235,1252,1063.603149,1088552
2013-06-17,1250,1272,1247,1252,1063.603149,969076
2013-06-18,1249,1299,1249,1279,1086.540283,1262277
2013-06-19,1277,1286.449951,1260,1279,1086.540283,771990
2013-06-20,1257,1281.27002,1238,1243,1055.95752,1370567
2013-06-21,1244,1270,1235,1245,1057.656494,2192254
2013-06-24,1244,1252,1201,1209,1027.073853,1289960
2013-06-25,1224,1256.52002,1211,1248,1060.205078,1034818
2013-06-26,1259,1286,1251,1279,1086.540283,1102031
2013-06-27,1284,1299.829956,1268,1295,1100.13269,982738
2013-06-28,1293,1305,1287,1296,1100.9823,1179047
2013-07-01,1312,1347,1297.5,1347,1144.307861,934816
2013-07-02,1337,1347,1314,1331,1130.715454,871566
2013-07-03,1314,1329,1309,1320,1121.370728,1199653
2013-07-04,1339,1379,1332,1367,1161.298462,1166902
2013-07-05,1367,1383,1333,1340,1138.361206,1090406
2013-07-08,1351,1374,1340,1354,1150.254639,753703
2013-07-09,1359,1375.290039,1322,1335,1134.113647,1267133
2013-07-10,1334,1354,1312.47998,1336,1134.963135,1890220
2013-07-11,1348,1354,1320,1347,1144.307861,952355
2013-07-12,1343,1362,1343,1352,1148.55542,472245
2013-07-15,1357,1368,1343,1358,1153.65271,574710
2013-07-16,1364,1370,1335.719971,1350,1146.856445,589099
2013-07-17,1364,1364,1312,1350,1146.856445,993769
2013-07-18,1370,1410,1365,1406,1194.42981,1105553
2013-07-19,1399,1407,1386,1402,1191.031738,774523
2013-07-22,1401,1404.550049,1385,1387,1178.28894,645000
2013-07-23,1376,1380,1318,1336,1134.963135,2138628
2013-07-24,1402,1459.099976,1380.969971,1385,1176.589722,3252938
2013-07-25,1410,1415.959961,1376,1396,1185.93457,1118044
2013-07-26,1400,1409,1347,1360,1155.351685,1160579
2013-07-29,1353,1377.810059,1350,1368,1162.147949,711202
2013-07-30,1375,1416,1373,1411,1198.677368,1152314
2013-07-31,1409,1422,1388,1412,1199.526855,1241701
2013-08-01,1421,1437,1414,1431,1215.667725,771948
2013-08-02,1432,1456,1432,1448,1230.109741,727225
2013-08-05,1451,1465,1431,1441,1224.163086,730075
2013-08-06,1445,1461,1419,1427,1212.269775,1118756
2013-08-07,1416,1430.300049,1380,1386,1177.439209,1305309
2013-08-08,1389,1392.300049,1365.719971,1383,1174.890747,1020363
2013-08-09,1386,1396,1373,1377,1169.793579,628390
2013-08-12,1379,1381,1327.349976,1328,1128.166748,1178521
2013-08-13,1335,1357.280029,1328,1344,1141.759277,912453
2013-08-14,1348,1364,1302.709961,1310,1112.87561,1282481
2013-08-15,1307,1314,1236.800049,1252,1063.603149,2282860
2013-08-16,1255,1264.199951,1232,1257,1067.850708,1694033
2013-08-19,1258,1285.27002,1257.400024,1267,1076.346191,772635
2013-08-20,1266,1278,1245,1275,1083.142212,1096509
2013-08-21,1274,1285,1268,1271,1079.744263,793405
2013-08-22,1270,1290.160034,1270,1277,1084.841187,822436
2013-08-23,1275,1283,1263,1265,1074.646973,838859
2013-08-27,1265,1278,1228,1234,1048.311768,2171072
2013-08-28,1229,1229,1169,1212,1029.622314,1988384
2013-08-29,1218,1261,1218,1259,1069.549927,1138038
2013-08-30,1266,1267,1220,1233,1047.46228,1158243
2013-09-02,1241,1288.859985,1241,1284,1090.787964,995172
2013-09-03,1299,1315,1277,1280,1087.389771,1709494
2013-09-04,1199,1222,1181,1215,1032.170776,4351246
2013-09-05,1229,1259,1225,1236,1050.010864,1777956
2013-09-06,1236,1264,1236,1255,1066.151733,1964499
2013-09-09,1256,1271,1251,1267,1076.346191,1237870
2013-09-10,1272,1360,1264,1358,1153.65271,2465737
2013-09-11,1360,1372,1319,1325,1125.618408,1531324
2013-09-12,1328,1342.670044,1297.719971,1321,1122.220337,870733
2013-09-13,1313,1335,1287,1300,1104.380249,2231467
2013-09-16,1319,1335.099976,1318.01001,1331,1130.715454,736301
2013-09-17,1332,1338,1324.599976,1325,1125.618408,779521
2013-09-18,1329,1334,1299,1310,1112.87561,940142
2013-09-19,1332,1332,1294,1294,1099.283203,1092686
2013-09-20,1290,1323.790039,1289,1296,1100.9823,1359521
2013-09-23,1295,1314,1287.609985,1288,1094.186035,673422
2013-09-24,1290,1304,1279.640015,1298,1102.681274,1110019
2013-09-25,1299,1311,1279.5,1303,1106.928711,1233159
2013-09-26,1308,1320,1286,1287,1093.336548,1201723
2013-09-27,1290,1303,1263,1274,1082.292603,919267
2013-09-30,1257,1282,1245,1278,1085.690674,886286
2013-10-01,1278,1367,1276,1318,1119.671753,1753094
2013-10-02,1311,1317,1290,1314,1116.273682,1193707
2013-10-03,1323,1342,1294,1308,1111.176514,1681867
2013-10-04,1306,1313,1287.359985,1297,1101.831787,941666
2013-10-07,1289,1293.839966,1248.719971,1260,1070.399414,949647
2013-10-08,1256,1265,1228,1230,1044.913574,941247
2013-10-09,1225,1230.209961,1205,1216,1033.020386,1152147
2013-10-10,1221,1267,1212.140015,1253,1064.452515,1168302
2013-10-11,1253,1273,1249,1272,1080.593628,907223
2013-10-14,1266,1272.900024,1253,1263,1072.947998,454923
2013-10-15,1271,1283,1264,1272,1080.593628,757156
2013-10-16,1265,1280,1249,1279,1086.540283,1065804
2013-10-17,1266,1328,1266,1328,1128.166748,2063592
2013-10-18,1339,1360,1323,1360,1155.351685,1517303
2013-10-21,1363,1368,1350,1358,1153.65271,1005186
2013-10-22,1336,1349,1301,1336,1134.963135,1855198
2013-10-23,1317,1348,1317,1348,1145.157471,958326
2013-10-24,1341,1355,1321,1348,1145.157471,1018231
2013-10-25,1333,1343.099976,1325,1329,1129.016602,847869
2013-10-28,1330,1338,1293,1300,1104.380249,1474805
2013-10-29,1293,1319,1290,1311,1113.724976,821081
2013-10-30,1330,1338.77002,1318,1321,1122.220337,1420757
2013-10-31,1321,1339.01001,1306,1309,1112.026123,1074500
2013-11-01,1314,1314,1283,1296,1100.9823,1195233
2013-11-04,1232,1264,1207,1230,1044.913574,4204183
2013-11-05,1236,1246.72998,1194,1203,1021.976501,2911042
